id:ID	labels:label	type	flags:string[]	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment	export	tainted
54	AST	AST_VAR		7		0	37		7:2:7:6	7			True	
55	AST	string		7	path	0	37		7:2:7:6	7	path		True	
56	AST	AST_METHOD_CALL		7	path.split(KEYPATHSEPARATOR)	1	37		7:9:7:37	7			True	
57	AST	AST_VAR		7		0	37		7:9:7:13	7			True	
58	AST	string		7	path	0	37		7:9:7:13	7	path		True	
59	AST	string		7	split	1	37		7:14:7:19	7			True	
60	AST	AST_ARG_LIST		7	(KEYPATHSEPARATOR)	2	37		7:9:7:37	7			True	
61	AST	AST_VAR		7		0	37		7:20:7:36	7			True	
62	AST	string		7	KEYPATHSEPARATOR	0	37		7:20:7:36	7	KEYPATHSEPARATOR		True	
63	AST	AST_ASSIGN		8	currentObj = obj	1	37		8:6:8:22	8			True	
64	AST	AST_VAR	JS_DECL_VAR	8		0	37		8:6:8:16	8			True	
65	AST	string		8	currentObj	0	37		8:6:8:16	8	currentObj		True	
66	AST	AST_VAR		8		1	37		8:19:8:22	8			True	
67	AST	string		8	obj	0	37		8:19:8:22	8	obj		True	
68	AST	AST_METHOD_CALL		9	path.forEach(function(p, index) {    if (index) {      currentObj = currentObj[p];    }  })	2	37		9:2:13:4	13			True	
69	AST	AST_VAR		9		0	37		9:2:9:6	9			True	
70	AST	string		9	path	0	37		9:2:9:6	9	path		True	
71	AST	string		9	forEach	1	37		9:7:9:14	9			True	
72	AST	AST_ARG_LIST		9		2	37		9:2:13:4	13			True	
73	AST	AST_CLOSURE		9		0	37		9:15:13:3	13			True	
74	Artificial	CFG_FUNC_ENTRY					73						True	
75	Artificial	CFG_FUNC_EXIT					73						True	
76	AST	string		9	{anon}	0	73		9::9:				True	
77	AST	NULL		9		1	73		9::9:				True	
78	AST	AST_PARAM_LIST		9	p, index	2	73		9:15:13:3	13			True	
79	AST	AST_PARAM		9	p	0	73		9::9:				True	
80	AST	NULL		9	any	0	73		9::9:				True	
81	AST	string		9	p	1	73		9:24:9:25	9			True	
82	AST	NULL		9	any	2	73		9::9:				True	
83	AST	AST_PARAM		9	index	1	73		9::9:				True	
84	AST	NULL		9	any	0	73		9::9:				True	
85	AST	string		9	index	1	73		9:27:9:32	9			True	
86	AST	NULL		9	any	2	73		9::9:				True	
87	AST	NULL		9		3	73		9::9:				True	
88	AST	AST_STMT_LIST		9		4	73		9:34:13:3	13			True	
89	AST	AST_IF		10		0	73		10:4:12:5	12			True	
90	AST	AST_IF_ELEM		10		0	73		10:4:12:5	12			True	
91	AST	AST_VAR		10		0	73		10:8:10:13	10			True	
92	AST	string		10	index	0	73		10:8:10:13	10	index		True	
93	AST	AST_STMT_LIST		10		1	73		10:15:12:5	12			True	
94	AST	AST_ASSIGN		11	currentObj = currentObj[p]	0	73		11:6:11:32	11			True	
95	AST	AST_VAR		11		0	73		11:6:11:16	11			True	
96	AST	string		11	currentObj	0	73		11:6:11:16	11	currentObj		True	
97	AST	AST_DIM		11	currentObj[p]	1	73		11:19:11:32	11			True	
98	AST	AST_VAR		11		0	73		11:19:11:29	11			True	
99	AST	string		11	currentObj	0	73		11:19:11:29	11	currentObj		True	
100	AST	AST_VAR		11		1	73		11:30:11:31	11			True	
101	AST	string		11	p	0	73		11:30:11:31	11	p		True	
102	AST	NULL		9		5	73		9::9:				True	
103	AST	NULL		9		6	73		9::9:				True	
104	AST	AST_RETURN		14	return currentObj;	3	37		14:2:14:20	14			True	
105	AST	AST_VAR		14		0	37		14:9:14:19	14			True	
106	AST	string		14	currentObj	0	37		14:9:14:19	14	currentObj		True	
107	AST	NULL		6		5	37		6::6:				True	
108	AST	NULL		6		6	37		6::6:				True	
109	AST	AST_ASSIGN		17	exports.serialize = function(obj, ignoreNativeFunc, outputObj, cache, path) {  path = path || '$';  cache = cache || {};  cache[path] = obj;  outputObj = outputObj || {};  var key;  for(key in obj) {    if(obj.hasOwnProperty(key)) {      if(typeof obj[key] === 'object' && obj[key] !== null) {        var subKey;        var found = false;        for(subKey in cache) {          if (cache.hasOwnProperty(subKey)) {            if (cache[subKey] === obj[key]) {              outputObj[key] = CIRCULARFLAG + subKey;              found = true;            }          }        }        if (!found) {          outputObj[key] = exports.serialize(obj[key], ignoreNativeFunc, outputObj[key], cache, path + KEYPATHSEPARATOR + key);        }      } else if(typeof obj[key] === 'function') {        var funcStr = obj[key].toString();        if(ISNATIVEFUNC.test(funcStr)) {          if(ignoreNativeFunc) {            funcStr = 'function() {throw new Error(\"Call a native function unserialized\")}';          } else {            throw new E	5	14		17::57:1	57			True	
110	AST	AST_PROP		17	exports.serialize	0	14		17::17:17	17			True	
111	AST	AST_VAR		17		0	14		17::17:7	17			True	
112	AST	string		17	exports	0	14		17::17:7	17	exports		True	
113	AST	string		17	serialize	1	14		17:8:17:17	17			True	
114	AST	AST_CLOSURE		17		1	14		17:20:57:1	57			True	
115	Artificial	CFG_FUNC_ENTRY					114						True	
116	Artificial	CFG_FUNC_EXIT					114						True	
117	AST	string		17	{anon}	0	114		17::17:				True	
118	AST	NULL		17		1	114		17::17:				True	
119	AST	AST_PARAM_LIST		17	obj, ignoreNativeFunc, outputObj, cache, path	2	114		17:20:57:1	57			True	
120	AST	AST_PARAM		17	obj	0	114		17::17:				True	
121	AST	NULL		17	any	0	114		17::17:				True	
122	AST	string		17	obj	1	114		17:29:17:32	17			True	
123	AST	NULL		17	any	2	114		17::17:				True	
124	AST	AST_PARAM		17	ignoreNativeFunc	1	114		17::17:				True	
125	AST	NULL		17	any	0	114		17::17:				True	
126	AST	string		17	ignoreNativeFunc	1	114		17:34:17:50	17			True	
127	AST	NULL		17	any	2	114		17::17:				True	
128	AST	AST_PARAM		17	outputObj	2	114		17::17:				True	
129	AST	NULL		17	any	0	114		17::17:				True	
130	AST	string		17	outputObj	1	114		17:52:17:61	17			True	
131	AST	NULL		17	any	2	114		17::17:				True	
132	AST	AST_PARAM		17	cache	3	114		17::17:				True	
133	AST	NULL		17	any	0	114		17::17:				True	
134	AST	string		17	cache	1	114		17:63:17:68	17			True	
135	AST	NULL		17	any	2	114		17::17:				True	
136	AST	AST_PARAM		17	path	4	114		17::17:				True	
137	AST	NULL		17	any	0	114		17::17:				True	
138	AST	string		17	path	1	114		17:70:17:74	17			True	
139	AST	NULL		17	any	2	114		17::17:				True	
140	AST	NULL		17		3	114		17::17:				True	
141	AST	AST_STMT_LIST		17		4	114		17:76:57:1	57			True	
142	AST	AST_ASSIGN		18	path = path || '$'	0	114		18:2:18:20	18			True	
143	AST	AST_VAR		18		0	114		18:2:18:6	18			True	
144	AST	string		18	path	0	114		18:2:18:6	18	path		True	
145	AST	AST_BINARY_OP	BINARY_BOOL_OR	18	path || '$'	1	114		18:9:18:20	18			True	
146	AST	AST_VAR		18		0	114		18:9:18:13	18			True	
147	AST	string		18	path	0	114		18:9:18:13	18	path		True	
148	AST	string		18	$	1	114		18:17:18:20	18			True	
149	AST	AST_ASSIGN		19	cache = cache || {}	1	114		19:2:19:21	19			True	
150	AST	AST_VAR		19		0	114		19:2:19:7	19			True	
151	AST	string		19	cache	0	114		19:2:19:7	19	cache		True	
152	AST	AST_BINARY_OP	BINARY_BOOL_OR	19	cache || {}	1	114		19:10:19:21	19			True	
153	AST	AST_VAR		19		0	114		19:10:19:15	19			True	
154	AST	string		19	cache	0	114		19:10:19:15	19	cache		True	
155	AST	AST_ARRAY	JS_OBJECT	19		1	114		19:19:19:21	19			True	
156	AST	AST_ASSIGN		20	cache[path] = obj	2	114		20:2:20:19	20			True	
157	AST	AST_DIM		20	cache[path]	0	114		20:2:20:13	20			True	
158	AST	AST_VAR		20		0	114		20:2:20:7	20			True	
159	AST	string		20	cache	0	114		20:2:20:7	20	cache		True	
160	AST	AST_VAR		20		1	114		20:8:20:12	20			True	
161	AST	string		20	path	0	114		20:8:20:12	20	path		True	
162	AST	AST_VAR		20		1	114		20:16:20:19	20			True	
163	AST	string		20	obj	0	114		20:16:20:19	20	obj		True	
164	AST	AST_ASSIGN		21	outputObj = outputObj || {}	3	114		21:2:21:29	21			True	
165	AST	AST_VAR		21		0	114		21:2:21:11	21			True	
166	AST	string		21	outputObj	0	114		21:2:21:11	21	outputObj		True	
167	AST	AST_BINARY_OP	BINARY_BOOL_OR	21	outputObj || {}	1	114		21:14:21:29	21			True	
168	AST	AST_VAR		21		0	114		21:14:21:23	21			True	
169	AST	string		21	outputObj	0	114		21:14:21:23	21	outputObj		True	
170	AST	AST_ARRAY	JS_OBJECT	21		1	114		21:27:21:29	21			True	
171	AST	AST_ASSIGN		23	key	4	114		23:6:23:9	23			True	
172	AST	AST_VAR	JS_DECL_VAR	23		0	114		23:6:23:9	23			True	
173	AST	string		23	key	0	114		23:6:23:9	23	key		True	
174	AST	AST_FOREACH	JS_FOR_IN	24		5	114		24:2:54:3	54			True	
175	AST	AST_VAR		24		0	114		24:13:24:16	24			True	
176	AST	string		24	obj	0	114		24:13:24:16	24	obj		True	
177	AST	NULL		24		1	114		24::24:				True	
178	AST	AST_VAR		24		2	114		24::24:				True	
179	AST	string		24	key	0	114		24::24:		key		True	
180	AST	AST_STMT_LIST		24		3	114		24:18:54:3	54			True	
181	AST	AST_IF		25		0	114		25:4:53:5	53			True	
182	AST	AST_IF_ELEM		25		0	114		25:4:53:5	53			True	
183	AST	AST_METHOD_CALL		25	obj.hasOwnProperty(key)	0	114		25:7:25:30	25			True	
184	AST	AST_VAR		25		0	114		25:7:25:10	25			True	
185	AST	string		25	obj	0	114		25:7:25:10	25	obj		True	
186	AST	string		25	hasOwnProperty	1	114		25:11:25:25	25			True	
187	AST	AST_ARG_LIST		25	(key)	2	114		25:7:25:30	25			True	
188	AST	AST_VAR		25		0	114		25:26:25:29	25			True	
189	AST	string		25	key	0	114		25:26:25:29	25	key		True	
190	AST	AST_STMT_LIST		25		1	114		25:32:53:5	53			True	
191	AST	AST_IF		26		0	114		26:6:52:7	52			True	
192	AST	AST_IF_ELEM		26		0	114		26:6:52:7	52			True	
193	AST	AST_BINARY_OP	BINARY_BOOL_AND	26	typeof obj[key] === 'object' && obj[key] !== null	0	114		26:9:26:58	26			True	
194	AST	AST_BINARY_OP	BINARY_IS_IDENTICAL	26	typeof obj[key] === 'object'	0	114		26:9:26:37	26			True	
195	AST	AST_CALL	JS_TYPEOF	26	typeof obj[key]	0	114		26:9:26:24	26			True	
196	AST	AST_NAME	NAME_NOT_FQ	26		0	114		26:9:26:24	26			True	
197	AST	string		26	gettype	0	114		26:9:26:24	26			True	
198	AST	AST_ARG_LIST		26		1	114		26:9:26:24	26			True	
199	AST	AST_DIM		26	obj[key]	0	114		26:16:26:24	26			True	
200	AST	AST_VAR		26		0	114		26:16:26:19	26			True	
201	AST	string		26	obj	0	114		26:16:26:19	26	obj		True	
202	AST	AST_VAR		26		1	114		26:20:26:23	26			True	
203	AST	string		26	key	0	114		26:20:26:23	26	key		True	
204	AST	string		26	object	1	114		26:29:26:37	26			True	
205	AST	AST_BINARY_OP	BINARY_IS_NOT_IDENTICAL	26	obj[key] !== null	1	114		26:41:26:58	26			True	
206	AST	AST_DIM		26	obj[key]	0	114		26:41:26:49	26			True	
207	AST	AST_VAR		26		0	114		26:41:26:44	26			True	
208	AST	string		26	obj	0	114		26:41:26:44	26	obj		True	
209	AST	AST_VAR		26		1	114		26:45:26:48	26			True	
210	AST	string		26	key	0	114		26:45:26:48	26	key		True	
211	AST	AST_CONST		26	null	1	114		26::26:				True	
212	AST	AST_NAME	NAME_NOT_FQ	26	null	0	114		26::26:				True	
213	AST	string		26	null	0	114		26::26:				True	
214	AST	AST_STMT_LIST		26		1	114		26:60:40:7	40			True	
215	AST	AST_ASSIGN		27	subKey	0	114		27:12:27:18	27			True	
216	AST	AST_VAR	JS_DECL_VAR	27		0	114		27:12:27:18	27			True	
217	AST	string		27	subKey	0	114		27:12:27:18	27	subKey		True	
218	AST	AST_ASSIGN		28	found = false	1	114		28:12:28:25	28			True	
219	AST	AST_VAR	JS_DECL_VAR	28		0	114		28:12:28:17	28			True	
220	AST	string		28	found	0	114		28:12:28:17	28	found		True	
221	AST	AST_CONST		28	false	1	114		28::28:				True	
222	AST	AST_NAME	NAME_NOT_FQ	28	false	0	114		28::28:				True	
223	AST	string		28	false	0	114		28::28:				True	
224	AST	AST_FOREACH	JS_FOR_IN	29		2	114		29:8:36:9	36			True	
225	AST	AST_VAR		29		0	114		29:22:29:27	29			True	
226	AST	string		29	cache	0	114		29:22:29:27	29	cache		True	
227	AST	NULL		29		1	114		29::29:				True	
228	AST	AST_VAR		29		2	114		29::29:				True	
229	AST	string		29	subKey	0	114		29::29:		subKey		True	
230	AST	AST_STMT_LIST		29		3	114		29:29:36:9	36			True	
231	AST	AST_IF		30		0	114		30:10:35:11	35			True	
232	AST	AST_IF_ELEM		30		0	114		30:10:35:11	35			True	
233	AST	AST_METHOD_CALL		30	cache.hasOwnProperty(subKey)	0	114		30:14:30:42	30			True	
234	AST	AST_VAR		30		0	114		30:14:30:19	30			True	
235	AST	string		30	cache	0	114		30:14:30:19	30	cache		True	
236	AST	string		30	hasOwnProperty	1	114		30:20:30:34	30			True	
237	AST	AST_ARG_LIST		30	(subKey)	2	114		30:14:30:42	30			True	
238	AST	AST_VAR		30		0	114		30:35:30:41	30			True	
239	AST	string		30	subKey	0	114		30:35:30:41	30	subKey		True	
240	AST	AST_STMT_LIST		30		1	114		30:44:35:11	35			True	
241	AST	AST_IF		31		0	114		31:12:34:13	34			True	
242	AST	AST_IF_ELEM		31		0	114		31:12:34:13	34			True	
243	AST	AST_BINARY_OP	BINARY_IS_IDENTICAL	31	cache[subKey] === obj[key]	0	114		31:16:31:42	31			True	
244	AST	AST_DIM		31	cache[subKey]	0	114		31:16:31:29	31			True	
245	AST	AST_VAR		31		0	114		31:16:31:21	31			True	
246	AST	string		31	cache	0	114		31:16:31:21	31	cache		True	
247	AST	AST_VAR		31		1	114		31:22:31:28	31			True	
248	AST	string		31	subKey	0	114		31:22:31:28	31	subKey		True	
249	AST	AST_DIM		31	obj[key]	1	114		31:34:31:42	31			True	
250	AST	AST_VAR		31		0	114		31:34:31:37	31			True	
251	AST	string		31	obj	0	114		31:34:31:37	31	obj		True	
252	AST	AST_VAR		31		1	114		31:38:31:41	31			True	
253	AST	string		31	key	0	114		31:38:31:41	31	key		True	
254	AST	AST_STMT_LIST		31		1	114		31:44:34:13	34			True	
255	AST	AST_ASSIGN		32	outputObj[key] = CIRCULARFLAG + subKey	0	114		32:14:32:52	32			True	
256	AST	AST_DIM		32	outputObj[key]	0	114		32:14:32:28	32			True	
257	AST	AST_VAR		32		0	114		32:14:32:23	32			True	
258	AST	string		32	outputObj	0	114		32:14:32:23	32	outputObj		True	
259	AST	AST_VAR		32		1	114		32:24:32:27	32			True	
260	AST	string		32	key	0	114		32:24:32:27	32	key		True	
261	AST	AST_BINARY_OP	BINARY_ADD	32	CIRCULARFLAG + subKey	1	114		32:31:32:52	32			True	
262	AST	AST_VAR		32		0	114		32:31:32:43	32			True	
263	AST	string		32	CIRCULARFLAG	0	114		32:31:32:43	32	CIRCULARFLAG		True	
264	AST	AST_VAR		32		1	114		32:46:32:52	32			True	
265	AST	string		32	subKey	0	114		32:46:32:52	32	subKey		True	
266	AST	AST_ASSIGN		33	found = true	1	114		33:14:33:26	33			True	
267	AST	AST_VAR		33		0	114		33:14:33:19	33			True	
268	AST	string		33	found	0	114		33:14:33:19	33	found		True	
269	AST	AST_CONST		33	true	1	114		33::33:				True	
270	AST	AST_NAME	NAME_NOT_FQ	33	true	0	114		33::33:				True	
271	AST	string		33	true	0	114		33::33:				True	
272	AST	AST_IF		37		3	114		37:8:39:9	39			True	
273	AST	AST_IF_ELEM		37		0	114		37:8:39:9	39			True	
274	AST	AST_UNARY_OP	UNARY_BOOL_NOT	37	!found	0	114		37:12:37:18	37			True	
275	AST	AST_VAR		37		0	114		37:13:37:18	37			True	
276	AST	string		37	found	0	114		37:13:37:18	37	found		True	
277	AST	AST_STMT_LIST		37		1	114		37:20:39:9	39			True	
278	AST	AST_ASSIGN		38	outputObj[key] = exports.serialize(obj[key], ignoreNativeFunc, outputObj[key], cache, path + KEYPATHSEPARATOR + key)	0	114		38:10:38:126	38			True	
279	AST	AST_DIM		38	outputObj[key]	0	114		38:10:38:24	38			True	
280	AST	AST_VAR		38		0	114		38:10:38:19	38			True	
281	AST	string		38	outputObj	0	114		38:10:38:19	38	outputObj		True	
282	AST	AST_VAR		38		1	114		38:20:38:23	38			True	
283	AST	string		38	key	0	114		38:20:38:23	38	key		True	
284	AST	AST_METHOD_CALL		38	exports.serialize(obj[key], ignoreNativeFunc, outputObj[key], cache, path + KEYPATHSEPARATOR + key)	1	114		38:27:38:126	38			True	
285	AST	AST_VAR		38		0	114		38:27:38:34	38			True	
286	AST	string		38	exports	0	114		38:27:38:34	38	exports		True	
287	AST	string		38	serialize	1	114		38:35:38:44	38			True	
288	AST	AST_ARG_LIST		38	(obj[key], ignoreNativeFunc, outputObj[key], cache, path + KEYPATHSEPARATOR + key)	2	114		38:27:38:126	38			True	
289	AST	AST_DIM		38	obj[key]	0	114		38:45:38:53	38			True	
290	AST	AST_VAR		38		0	114		38:45:38:48	38			True	
291	AST	string		38	obj	0	114		38:45:38:48	38	obj		True	
292	AST	AST_VAR		38		1	114		38:49:38:52	38			True	
293	AST	string		38	key	0	114		38:49:38:52	38	key		True	
294	AST	AST_VAR		38		1	114		38:55:38:71	38			True	
295	AST	string		38	ignoreNativeFunc	0	114		38:55:38:71	38	ignoreNativeFunc		True	
296	AST	AST_DIM		38	outputObj[key]	2	114		38:73:38:87	38			True	
297	AST	AST_VAR		38		0	114		38:73:38:82	38			True	
298	AST	string		38	outputObj	0	114		38:73:38:82	38	outputObj		True	
299	AST	AST_VAR		38		1	114		38:83:38:86	38			True	
300	AST	string		38	key	0	114		38:83:38:86	38	key		True	
301	AST	AST_VAR		38		3	114		38:89:38:94	38			True	
302	AST	string		38	cache	0	114		38:89:38:94	38	cache		True	
303	AST	AST_BINARY_OP	BINARY_ADD	38	path + KEYPATHSEPARATOR + key	4	114		38:96:38:125	38			True	
304	AST	AST_BINARY_OP	BINARY_ADD	38	path + KEYPATHSEPARATOR	0	114		38:96:38:119	38			True	
305	AST	AST_VAR		38		0	114		38:96:38:100	38			True	
306	AST	string		38	path	0	114		38:96:38:100	38	path		True	
307	AST	AST_VAR		38		1	114		38:103:38:119	38			True	
308	AST	string		38	KEYPATHSEPARATOR	0	114		38:103:38:119	38	KEYPATHSEPARATOR		True	
309	AST	AST_VAR		38		1	114		38:122:38:125	38			True	
310	AST	string		38	key	0	114		38:122:38:125	38	key		True	
311	AST	AST_IF_ELEM		26		1	114		26:6:52:7	52			True	
312	AST	NULL		26		0	114		26::26:				True	
313	AST	AST_STMT_LIST		40		1	114		40:13:52:7	52			True	
314	AST	AST_IF		40		0	114		40:13:52:7	52			True	
315	AST	AST_IF_ELEM		40		0	114		40:13:52:7	52			True	
316	AST	AST_BINARY_OP	BINARY_IS_IDENTICAL	40	typeof obj[key] === 'function'	0	114		40:16:40:46	40			True	
317	AST	AST_CALL	JS_TYPEOF	40	typeof obj[key]	0	114		40:16:40:31	40			True	
318	AST	AST_NAME	NAME_NOT_FQ	40		0	114		40:16:40:31	40			True	
319	AST	string		40	gettype	0	114		40:16:40:31	40			True	
320	AST	AST_ARG_LIST		40		1	114		40:16:40:31	40			True	
321	AST	AST_DIM		40	obj[key]	0	114		40:23:40:31	40			True	
322	AST	AST_VAR		40		0	114		40:23:40:26	40			True	
323	AST	string		40	obj	0	114		40:23:40:26	40	obj		True	
324	AST	AST_VAR		40		1	114		40:27:40:30	40			True	
325	AST	string		40	key	0	114		40:27:40:30	40	key		True	
326	AST	string		40	function	1	114		40:36:40:46	40			True	
327	AST	AST_STMT_LIST		40		1	114		40:48:50:7	50			True	
328	AST	AST_ASSIGN		41	funcStr = obj[key].toString()	0	114		41:12:41:41	41			True	
329	AST	AST_VAR	JS_DECL_VAR	41		0	114		41:12:41:19	41			True	
330	AST	string		41	funcStr	0	114		41:12:41:19	41	funcStr		True	
331	AST	AST_METHOD_CALL		41	obj[key].toString()	1	114		41:22:41:41	41			True	
332	AST	AST_DIM		41	obj[key]	0	114		41:22:41:30	41			True	
333	AST	AST_VAR		41		0	114		41:22:41:25	41			True	
334	AST	string		41	obj	0	114		41:22:41:25	41	obj		True	
335	AST	AST_VAR		41		1	114		41:26:41:29	41			True	
336	AST	string		41	key	0	114		41:26:41:29	41	key		True	
337	AST	string		41	toString	1	114		41:31:41:39	41			True	
338	AST	AST_ARG_LIST		41	()	2	114		41:22:41:41	41			True	
339	AST	AST_IF		42		1	114		42:8:48:9	48			True	
340	AST	AST_IF_ELEM		42		0	114		42:8:48:9	48			True	
341	AST	AST_METHOD_CALL		42	ISNATIVEFUNC.test(funcStr)	0	114		42:11:42:37	42			True	
342	AST	AST_VAR		42		0	114		42:11:42:23	42			True	
343	AST	string		42	ISNATIVEFUNC	0	114		42:11:42:23	42	ISNATIVEFUNC		True	
344	AST	string		42	test	1	114		42:24:42:28	42			True	
345	AST	AST_ARG_LIST		42	(funcStr)	2	114		42:11:42:37	42			True	
346	AST	AST_VAR		42		0	114		42:29:42:36	42			True	
347	AST	string		42	funcStr	0	114		42:29:42:36	42	funcStr		True	
348	AST	AST_STMT_LIST		42		1	114		42:39:48:9	48			True	
349	AST	AST_IF		43		0	114		43:10:47:11	47			True	
350	AST	AST_IF_ELEM		43		0	114		43:10:47:11	47			True	
351	AST	AST_VAR		43		0	114		43:13:43:29	43			True	
352	AST	string		43	ignoreNativeFunc	0	114		43:13:43:29	43	ignoreNativeFunc		True	
353	AST	AST_STMT_LIST		43		1	114		43:31:45:11	45			True	
354	AST	AST_ASSIGN		44	funcStr = 'function() {throw new Error(\"Call a native function unserialized\")}'	0	114		44:12:44:91	44			True	
355	AST	AST_VAR		44		0	114		44:12:44:19	44			True	
356	AST	string		44	funcStr	0	114		44:12:44:19	44	funcStr		True	
357	AST	string		44	function() {throw new Error(\"Call a native function unserialized\")}	1	114		44:22:44:91	44			True	
358	AST	AST_IF_ELEM		43		1	114		43:10:47:11	47			True	
359	AST	NULL		43		0	114		43::43:				True	
360	AST	AST_STMT_LIST		45		1	114		45:17:47:11	47			True	
361	AST	AST_THROW		46	throw new Error('Can\\'t serialize a object with a native function property. Use serialize(obj, true) to ignore the error.');	0	114		46:12:46:136	46			True	
362	AST	AST_NEW		46		0	114		46:18:46:135	46			True	
363	AST	AST_NAME	NAME_NOT_FQ	46		0	114		46:18:46:135	46			True	
364	AST	string		46	Error	0	114		46:22:46:27	46			True	
365	AST	AST_ARG_LIST		46		1	114		46:18:46:135	46			True	
366	AST	string		46	Can\\'t serialize a object with a native function property. Use serialize(obj, true) to ignore the error.	0	114		46:28:46:134	46			True	
